wavelength_nm; Transmission
2600; 82.19858551
2599; 82.20256805
2598; 82.25482941
2597; 82.0842514
2596; 82.09427643
2595; 81.99251556
2594; 81.97480774
2593; 81.77919006
2592; 81.74620819
2591; 81.61123657
2590; 81.62437439
2589; 81.55200195
2588; 81.44342804
2587; 81.32715607
2586; 81.17559052
2585; 81.17657471
2584; 81.13685608
2583; 81.0007782
2582; 80.9105072
2581; 80.9679184
2580; 80.82814789
2579; 80.68440247
2578; 80.7081604
2577; 80.72116089
2576; 80.766716
2575; 80.63478088
2574; 80.73880768
2573; 80.56906128
2572; 80.59493256
2571; 80.55235291
2570; 80.49739838
2569; 80.51719666
2568; 80.48026276
2567; 80.4772644
2566; 80.46614075
2565; 80.21899414
2564; 80.43264771
2563; 80.30282593
2562; 80.32976532
2561; 80.2341156
2560; 80.24876404
2559; 80.20240784
2558; 80.09301758
2557; 80.14211273
2556; 80.11914825
2555; 80.13816071
2554; 80.07471466
2553; 80.16183472
2552; 80.02254486
2551; 80.07696533
2550; 80.10410309
2549; 80.02796936
2548; 79.92745972
2547; 79.96347809
2546; 80.01039886
2545; 79.92003632
2544; 79.83027649
2543; 79.85605621
2542; 79.840065
2541; 79.84733582
2540; 79.71322632
2539; 79.74891663
2538; 79.75587463
2537; 79.64139557
2536; 79.67656708
2535; 79.47418976
2534; 79.40311432
2533; 79.33157349
2532; 79.36112976
2531; 79.19798279
2530; 79.12108612
2529; 78.94046021
2528; 78.90196228
2527; 78.80055237
2526; 78.70819855
2525; 78.6161499
2524; 78.49111938
2523; 78.46768188
2522; 78.3187561
2521; 78.1067276
2520; 78.1572876
2519; 78.08735657
2518; 77.96105957
2517; 77.81304932
2516; 77.71168518
2515; 77.60941315
2514; 77.53300476
2513; 77.54879761
2512; 77.462883
2511; 77.37419128
2510; 77.43881989
2509; 77.45088959
2508; 77.4683075
2507; 77.48668671
2506; 77.40809631
2505; 77.38922119
2504; 77.40935516
2503; 77.4402771
2502; 77.54203033
2501; 77.31859589
2500; 77.42292786
2499; 77.51631165
2498; 77.40452576
2497; 77.45168304
2496; 77.48841858
2495; 77.44111633
2494; 77.37216187
2493; 77.39800262
2492; 77.40422821
2491; 77.30900574
2490; 77.32627869
2489; 77.29019165
2488; 77.2766571
2487; 77.30065918
2486; 77.24359894
2485; 77.32012177
2484; 77.09406281
2483; 77.24029541
2482; 77.20162964
2481; 77.05490112
2480; 76.96489716
2479; 76.90368652
2478; 76.63921356
2477; 76.58117676
2476; 76.40657043
2475; 76.28440094
2474; 76.00175476
2473; 75.71809387
2472; 75.45115662
2471; 75.40608215
2470; 75.16911316
2469; 74.94325256
2468; 74.64896393
2467; 74.41335297
2466; 74.27439117
2465; 73.92164612
2464; 73.82624817
2463; 73.80018616
2462; 73.6254425
2461; 73.54981995
2460; 73.65167236
2459; 73.61257935
2458; 73.65995789
2457; 73.98216248
2456; 74.08296204
2455; 74.23860931
2454; 74.31573486
2453; 74.52780914
2452; 74.66973877
2451; 74.85167694
2450; 74.99600983
2449; 75.12379456
2448; 75.36368561
2447; 75.46040344
2446; 75.63224792
2445; 75.88071442
2444; 76.01493073
2443; 76.16483307
2442; 76.35858917
2441; 76.60331726
2440; 76.53656769
2439; 76.62200165
2438; 76.87763977
2437; 76.90956879
2436; 76.85373688
2435; 77.00167847
2434; 77.01348877
2433; 77.08789063
2432; 77.06564331
2431; 77.18927002
2430; 77.20697784
2429; 77.15060425
2428; 77.15023804
2427; 77.18021393
2426; 77.24515533
2425; 77.19354248
2424; 77.26008606
2423; 77.22558594
2422; 77.26879883
2421; 77.22967529
2420; 77.22881317
2419; 77.29735565
2418; 77.19801331
2417; 77.10714722
2416; 77.10254669
2415; 77.05267334
2414; 76.89241028
2413; 77.07103729
2412; 76.97796631
2411; 76.87450409
2410; 76.89822388
2409; 76.80760193
2408; 76.70466614
2407; 76.70475769
2406; 76.6088028
2405; 76.47103882
2404; 76.43878174
2403; 76.47699738
2402; 76.43267822
2401; 76.5428772
2400; 76.55032349
2399; 76.56395721
2398; 76.52690125
2397; 76.68236542
2396; 76.74041748
2395; 76.78128815
2394; 76.88792419
2393; 76.95249939
2392; 76.9342041
2391; 77.05986786
2390; 77.17269897
2389; 77.23965454
2388; 77.23931885
2387; 77.32474518
2386; 77.29141998
2385; 77.48384094
2384; 77.49699402
2383; 77.55583191
2382; 77.63235474
2381; 77.67670441
2380; 77.78616333
2379; 77.81983948
2378; 77.76300812
2377; 77.86074829
2376; 77.93441772
2375; 77.88841248
2374; 77.87381744
2373; 77.95693207
2372; 77.95768738
2371; 78.01999664
2370; 77.90926361
2369; 78.04277802
2368; 78.09859467
2367; 78.03837585
2366; 78.16542053
2365; 78.09111786
2364; 78.31002045
2363; 78.19007111
2362; 78.26287842
2361; 78.458992
2360; 78.4836731
2359; 78.4466095
2358; 78.53014374
2357; 78.59121704
2356; 78.67279053
2355; 78.65016937
2354; 78.6654892
2353; 78.80639648
2352; 78.77927399
2351; 78.84128571
2350; 78.90763855
2349; 78.98123932
2348; 78.9748764
2347; 79.0894928
2346; 79.03735352
2345; 79.10764313
2344; 79.24998474
2343; 79.31717682
2342; 79.27529907
2341; 79.50552368
2340; 79.47149658
2339; 79.43167114
2338; 79.53814697
2337; 79.47751617
2336; 79.51046753
2335; 79.46748352
2334; 79.56597137
2333; 79.42753601
2332; 79.43119049
2331; 79.32674408
2330; 79.32315063
2329; 79.3364563
2328; 79.28298187
2327; 79.16455078
2326; 78.97898865
2325; 78.96740723
2324; 78.88213348
2323; 78.75661469
2322; 78.63227844
2321; 78.4541626
2320; 78.23113251
2319; 78.21279144
2318; 78.05351257
2317; 77.95430756
2316; 77.91061401
2315; 77.93661499
2314; 77.95956421
2313; 78.12163544
2312; 78.18057251
2311; 78.35441589
2310; 78.35261536
2309; 78.59298706
2308; 78.77879333
2307; 78.87442017
2306; 78.92241669
2305; 79.05401611
2304; 79.17995453
2303; 79.19379425
2302; 79.33045959
2301; 79.3852005
2300; 79.50665283
2299; 79.59336853
2298; 79.67595673
2297; 79.76423645
2296; 79.97925568
2295; 80.08279419
2294; 80.19277191
2293; 80.41191101
2292; 80.48957062
2291; 80.55886078
2290; 80.64225006
2289; 80.70639038
2288; 80.79836273
2287; 80.97585297
2286; 81.05435944
2285; 81.14742279
2284; 81.28883362
2283; 81.30017853
2282; 81.42125702
2281; 81.51372528
2280; 81.51074982
2279; 81.50593567
2278; 81.71881104
2277; 81.74524689
2276; 81.67825317
2275; 81.73324585
2274; 81.9572525
2273; 81.93558502
2272; 82.12120819
2271; 82.3026886
2270; 82.45537567
2269; 82.6607132
2268; 82.87358856
2267; 83.14680481
2266; 83.29962158
2265; 83.63872528
2264; 83.78546143
2263; 84.05675507
2262; 84.21504211
2261; 84.52275848
2260; 84.65190887
2259; 84.80375671
2258; 85.01473999
2257; 85.17243195
2256; 85.43413544
2255; 85.57015991
2254; 85.6913681
2253; 85.93067932
2252; 85.96691895
2251; 86.17325592
2250; 86.15511322
2249; 86.37509155
2248; 86.40112305
2247; 86.47013092
2246; 86.64959717
2245; 86.66563416
2244; 86.66411591
2243; 86.77108002
2242; 86.90589905
2241; 86.83261871
2240; 86.89336395
2239; 86.88388062
2238; 86.85575104
2237; 86.78244019
2236; 86.89309692
2235; 86.9627533
2234; 86.87246704
2233; 86.85080719
2232; 86.90007019
2231; 86.82259369
2230; 86.87515259
2229; 86.95188904
2228; 86.97900391
2227; 86.86010742
2226; 86.89260864
2225; 86.98453522
2224; 86.92745209
2223; 86.91400909
2222; 86.89620209
2221; 86.91410065
2220; 86.84888458
2219; 86.87539673
2218; 86.8360672
2217; 86.81437683
2216; 86.82455444
2215; 86.64278412
2214; 86.57287598
2213; 86.61601257
2212; 86.50744629
2211; 86.50505066
2210; 86.36057281
2209; 86.40960693
2208; 86.31271362
2207; 86.37564087
2206; 86.34825897
2205; 86.32891083
2204; 86.21752167
2203; 86.18115997
2202; 86.16805267
2201; 86.11439514
2200; 86.13702393
2199; 86.00816345
2198; 85.95469666
2197; 85.87429047
2196; 85.80381012
2195; 85.69764709
2194; 85.72434998
2193; 85.60489655
2192; 85.66064453
2191; 85.51292419
2190; 85.56835175
2189; 85.5639801
2188; 85.50125122
2187; 85.52766418
2186; 85.54651642
2185; 85.51514435
2184; 85.45895386
2183; 85.42813873
2182; 85.45503235
2181; 85.43730164
2180; 85.28489685
2179; 85.33518219
2178; 85.32146454
2177; 85.23438263
2176; 85.06295013
2175; 85.03386688
2174; 85.07834625
2173; 84.92806244
2172; 84.63885498
2171; 84.61043549
2170; 84.28308868
2169; 84.1986084
2168; 83.91168976
2167; 83.81229401
2166; 83.51956177
2165; 83.35484314
2164; 83.284935
2163; 83.12097168
2162; 83.17340851
2161; 83.30054474
2160; 83.25944519
2159; 83.43173981
2158; 83.50449371
2157; 83.6457901
2156; 83.60427856
2155; 83.81429291
2154; 83.89083862
2153; 83.89442444
2152; 83.991539
2151; 84.07694244
2150; 84.03440857
2149; 84.18253326
2148; 84.0892868
2147; 84.09237671
2146; 84.0526123
2145; 83.92158508
2144; 83.89990997
2143; 83.79292297
2142; 83.68826294
2141; 83.63700867
2140; 83.58950043
2139; 83.48634338
2138; 83.35916138
2137; 83.45861816
2136; 83.3637619
2135; 83.47749329
2134; 83.47252655
2133; 83.49749756
2132; 83.71637726
2131; 83.78635406
2130; 83.96577454
2129; 84.11313629
2128; 84.12310791
2127; 84.27716827
2126; 84.31632233
2125; 84.49220276
2124; 84.46065521
2123; 84.61220551
2122; 84.60884094
2121; 84.65260315
2120; 84.71572113
2119; 84.77263641
2118; 84.84552765
2117; 84.8769455
2116; 84.94841003
2115; 84.88798523
2114; 85.04465485
2113; 84.95002747
2112; 85.08059692
2111; 85.05518341
2110; 85.20555115
2109; 85.21247101
2108; 85.35713196
2107; 85.27379608
2106; 85.34500122
2105; 85.40732574
2104; 85.45521545
2103; 85.4095459
2102; 85.52105713
2101; 85.59370422
2100; 85.7206192
2099; 85.66600037
2098; 85.66435242
2097; 85.87532806
2096; 85.80070496
2095; 85.82609558
2094; 85.92180634
2093; 86.02347565
2092; 85.93476105
2091; 86.13546753
2090; 86.22199249
2089; 86.30645752
2088; 86.28578186
2087; 86.35466766
2086; 86.49137115
2085; 86.49018097
2084; 86.6009903
2083; 86.70214081
2082; 86.71424103
2081; 86.93349457
2080; 86.82249451
2079; 87.05150604
2078; 87.09542847
2077; 87.09613037
2076; 87.42512512
2075; 87.40455627
2074; 87.50992584
2073; 87.59498596
2072; 87.72862244
2071; 87.75973511
2070; 87.78990173
2069; 87.99240875
2068; 87.97596741
2067; 88.0701828
2066; 88.34802246
2065; 88.34677124
2064; 88.35269928
2063; 88.44709778
2062; 88.48634338
2061; 88.61021423
2060; 88.7299881
2059; 88.8655014
2058; 88.83357239
2057; 88.88629913
2056; 88.96572876
2055; 89.09640503
2054; 89.1513443
2053; 89.33014679
2052; 89.33177948
2051; 89.24804688
2050; 89.28455353
2049; 89.45040131
2048; 89.47692871
2047; 89.57568359
2046; 89.52719116
2045; 89.69828033
2044; 89.69345093
2043; 89.78278351
2042; 89.84690094
2041; 89.77816772
2040; 89.92675018
2039; 90.05944061
2038; 89.95101166
2037; 90.04782104
2036; 90.07944489
2035; 90.07753754
2034; 90.12978363
2033; 90.27912903
2032; 90.20822906
2031; 90.2096405
2030; 90.21308136
2029; 90.28304291
2028; 90.25893402
2027; 90.30380249
2026; 90.29019165
2025; 90.24660492
2024; 90.34944153
2023; 90.26404572
2022; 90.34803772
2021; 90.36300659
2020; 90.2281723
2019; 90.35806274
2018; 90.26670837
2017; 90.31336212
2016; 90.27362823
2015; 90.23817444
2014; 90.17388153
2013; 90.08457947
2012; 90.26823425
2011; 90.16342163
2010; 90.04685974
2009; 90.05339813
2008; 89.99615479
2007; 90.01840973
2006; 89.88439941
2005; 89.85373688
2004; 89.80561829
2003; 89.77141571
2002; 89.7119751
2001; 89.58300018
2000; 89.60651398
1999; 89.50940704
1998; 89.42205048
1997; 89.37760925
1996; 89.41103363
1995; 89.37892151
1994; 89.20818329
1993; 89.03357697
1992; 89.06499481
1991; 88.97631073
1990; 88.81679535
1989; 88.74638367
1988; 88.76817322
1987; 88.64753723
1986; 88.49291992
1985; 88.41052246
1984; 88.33143616
1983; 88.21766663
1982; 88.18367767
1981; 88.02209473
1980; 87.93948364
1979; 87.68338013
1978; 87.59107208
1977; 87.54840851
1976; 87.46331024
1975; 87.28448486
1974; 87.2461319
1973; 87.07292938
1972; 86.9302063
1971; 86.83860779
1970; 86.75048828
1969; 86.59955597
1968; 86.43121338
1967; 86.22311401
1966; 86.06124878
1965; 85.99242401
1964; 85.93746185
1963; 85.816185
1962; 85.63985443
1961; 85.53327179
1960; 85.43975067
1959; 85.38305664
1958; 85.20715332
1957; 85.14385986
1956; 85.03311157
1955; 84.96662903
1954; 84.8638382
1953; 84.76073456
1952; 84.72940063
1951; 84.60295868
1950; 84.49215698
1949; 84.30641937
1948; 84.21315002
1947; 84.14470673
1946; 84.13219452
1945; 83.92713928
1944; 83.81918335
1943; 83.70825195
1942; 83.74458313
1941; 83.62466431
1940; 83.54047394
1939; 83.55540466
1938; 83.25455475
1937; 83.30171967
1936; 83.15732574
1935; 83.13570404
1934; 82.96511078
1933; 82.96632385
1932; 82.85725403
1931; 82.81491089
1930; 82.73600006
1929; 82.7325058
1928; 82.57572937
1927; 82.54974365
1926; 82.5019455
1925; 82.42189789
1924; 82.41330719
1923; 82.38240814
1922; 82.35175323
1921; 82.32233429
1920; 82.26218414
1919; 82.23350525
1918; 82.17598724
1917; 82.25687408
1916; 82.30818176
1915; 82.28897858
1914; 82.06663513
1913; 82.29559326
1912; 82.19585419
1911; 82.28503418
1910; 82.22460938
1909; 82.28479767
1908; 82.27101135
1907; 82.24074554
1906; 82.20275879
1905; 82.29138947
1904; 82.44161224
1903; 82.48252869
1902; 82.40063477
1901; 82.48736572
1900; 82.48218536
1899; 82.51396179
1898; 82.62496948
1897; 82.78055573
1896; 82.77923584
1895; 82.87233734
1894; 82.92579651
1893; 83.01753235
1892; 82.98406219
1891; 83.11973572
1890; 83.08197021
1889; 83.22162628
1888; 83.28417206
1887; 83.41841888
1886; 83.54640961
1885; 83.58052826
1884; 83.64079285
1883; 83.74658203
1882; 83.89006042
1881; 84.04037476
1880; 84.09233093
1879; 84.20495605
1878; 84.25026703
1877; 84.38749695
1876; 84.54486084
1875; 84.70751953
1874; 84.71421814
1873; 84.88372803
1872; 85.09234619
1871; 85.13285828
1870; 85.34957886
1869; 85.50822449
1868; 85.58500671
1867; 85.68737793
1866; 85.85852051
1865; 85.97080994
1864; 86.0963974
1863; 86.33312225
1862; 86.30717468
1861; 86.61976624
1860; 86.67020416
1859; 86.80246735
1858; 86.98600006
1857; 87.12807465
1856; 87.38245392
1855; 87.51178741
1854; 87.50064087
1853; 87.71649933
1852; 87.82000732
1851; 87.94067383
1850; 88.10475922
1849; 88.30819702
1848; 88.43935394
1847; 88.5517807
1846; 88.60611725
1845; 88.69897461
1844; 88.83150482
1843; 89.13047791
1842; 89.22853851
1841; 89.40145874
1840; 89.44970703
1839; 89.50827026
1838; 89.69953918
1837; 89.8482666
1836; 89.95398712
1835; 90.0322876
1834; 90.17353058
1833; 90.16997528
1832; 90.29512024
1831; 90.44995117
1830; 90.45294189
1829; 90.59430695
1828; 90.61405182
1827; 90.76699829
1826; 90.9420929
1825; 90.80493927
1824; 90.93528748
1823; 90.9491272
1822; 91.09710693
1821; 91.08874512
1820; 91.04966736
1819; 91.09027863
1818; 91.21910095
1817; 91.17559052
1816; 91.24504852
1815; 91.22585297
1814; 91.2363205
1813; 91.23896027
1812; 91.21815491
1811; 91.23699951
1810; 91.26102448
1809; 91.23184204
1808; 91.2148056
1807; 91.14021301
1806; 91.09895325
1805; 90.94858551
1804; 90.98215485
1803; 90.92172241
1802; 90.78427124
1801; 90.76693726
1800; 90.70389557
1799; 90.64053345
1798; 90.51860809
1797; 90.43017578
1796; 90.33636475
1795; 90.22307587
1794; 90.17454529
1793; 89.90422821
1792; 89.78494263
1791; 89.66850281
1790; 89.55567169
1789; 89.37381744
1788; 89.2301712
1787; 89.0643158
1786; 88.97872925
1785; 88.76895142
1784; 88.62268066
1783; 88.36657715
1782; 88.18940735
1781; 88.08246613
1780; 87.93496704
1779; 87.57291412
1778; 87.55846405
1777; 87.25061035
1776; 87.16189575
1775; 86.9479599
1774; 86.79537964
1773; 86.55187225
1772; 86.34119415
1771; 86.25458527
1770; 85.99623108
1769; 85.8604126
1768; 85.70303345
1767; 85.58452606
1766; 85.29993439
1765; 85.1901474
1764; 85.01499176
1763; 84.81795502
1762; 84.84793091
1761; 84.66290283
1760; 84.41822815
1759; 84.36910248
1758; 84.17874908
1757; 84.06672668
1756; 83.92182922
1755; 83.62545776
1754; 83.54100037
1753; 83.28113556
1752; 83.18193817
1751; 83.04631805
1750; 82.8849411
1749; 82.75354767
1748; 82.56626892
1747; 82.56941986
1746; 82.42164612
1745; 82.19259644
1744; 81.99799347
1743; 81.96570587
1742; 81.71224213
1741; 81.78540802
1740; 81.53718567
1739; 81.42699432
1738; 81.37323761
1737; 81.29432678
1736; 81.16033936
1735; 81.14266205
1734; 81.11322784
1733; 81.11392212
1732; 81.1036911
1731; 80.99583435
1730; 81.01238251
1729; 80.96300507
1728; 81.01745605
1727; 80.94374847
1726; 81.01107025
1725; 81.01783752
1724; 81.01140594
1723; 80.95930481
1722; 81.00410461
1721; 80.97454071
1720; 81.05833435
1719; 81.15494537
1718; 81.22315216
1717; 81.24830627
1716; 81.21292877
1715; 81.30349731
1714; 81.45679474
1713; 81.52994537
1712; 81.68727875
1711; 81.55552673
1710; 81.78251648
1709; 81.81469727
1708; 81.9405899
1707; 82.00714111
1706; 81.97053528
1705; 82.06842041
1704; 82.24828339
1703; 82.29571533
1702; 82.45614624
1701; 82.58200073
1700; 82.67913818
1699; 82.93283844
1698; 82.99697876
1697; 83.20750427
1696; 83.42345428
1695; 83.55981445
1694; 83.87211609
1693; 83.97267914
1692; 84.13474274
1691; 84.29714203
1690; 84.44057465
1689; 84.73666382
1688; 84.92216492
1687; 85.17002106
1686; 85.41854858
1685; 85.57871246
1684; 85.87609863
1683; 86.06803131
1682; 86.34707642
1681; 86.62957764
1680; 86.75947571
1679; 86.98435211
1678; 87.16139984
1677; 87.15892792
1676; 87.43184662
1675; 87.64536285
1674; 87.74134827
1673; 87.80915833
1672; 87.9438324
1671; 87.97553253
1670; 88.20822144
1669; 88.30335999
1668; 88.66025543
1667; 88.80821991
1666; 89.08708954
1665; 89.29750061
1664; 89.5342865
1663; 89.73419952
1662; 90.04117584
1661; 90.30291748
1660; 90.38634491
1659; 90.52474976
1658; 90.69128418
1657; 90.99466705
1656; 90.9463501
1655; 91.12335205
1654; 91.18035126
1653; 91.201828
1652; 91.2440033
1651; 91.17526245
1650; 91.29110718
1649; 91.39095306
1648; 91.31848145
1647; 91.16845703
1646; 91.12483978
1645; 91.19891357
1644; 91.08442688
1643; 90.97695923
1642; 91.03973389
1641; 90.81856537
1640; 90.76293182
1639; 90.69498444
1638; 90.66796112
1637; 90.50208282
1636; 90.37224579
1635; 90.15835571
1634; 90.02780914
1633; 89.84072876
1632; 89.6198349
1631; 89.31936646
1630; 89.22892761
1629; 88.99575043
1628; 88.79193878
1627; 88.49005127
1626; 88.26525879
1625; 88.16168213
1624; 87.94704437
1623; 87.47657013
1622; 87.26911926
1621; 87.05974579
1620; 86.70173645
1619; 86.54248047
1618; 86.24373627
1617; 85.93841553
1616; 85.76812744
1615; 85.41962433
1614; 85.20620728
1613; 85.06226349
1612; 84.71054077
1611; 84.48062897
1610; 84.28945923
1609; 83.90441895
1608; 83.65520477
1607; 83.46313477
1606; 83.17823792
1605; 83.01747894
1604; 82.75695801
1603; 82.60908508
1602; 82.27810669
1601; 82.07115173
1600; 81.85758972
1599; 81.64392853
1598; 81.40261078
1597; 81.28851318
1596; 80.96696472
1595; 80.91486359
1594; 80.74658203
1593; 80.52503967
1592; 80.36371613
1591; 80.20078278
1590; 79.99189758
1589; 79.98554993
1588; 79.75240326
1587; 79.60691833
1586; 79.50298309
1585; 79.51759338
1584; 79.36488342
1583; 79.29780579
1582; 79.29949951
1581; 79.34230804
1580; 79.14801788
1579; 79.2288208
1578; 79.26148224
1577; 79.19193268
1576; 79.16490173
1575; 79.19003296
1574; 79.29675293
1573; 79.32188416
1572; 79.28386688
1571; 79.46498108
1570; 79.57980347
1569; 79.58238983
1568; 79.65587616
1567; 79.78050995
1566; 79.87905884
1565; 80.03568268
1564; 80.0593338
1563; 80.19697571
1562; 80.50331116
1561; 80.64355469
1560; 80.71099854
1559; 80.92008972
1558; 81.09589386
1557; 81.34851074
1556; 81.56999207
1555; 81.80181122
1554; 82.09632874
1553; 82.27290344
1552; 82.46852875
1551; 82.77690125
1550; 83.06496429
1549; 83.31903839
1548; 83.53599548
1547; 83.78650665
1546; 84.0607605
1545; 84.36437225
1544; 84.70445251
1543; 84.98765564
1542; 85.28629303
1541; 85.46537781
1540; 85.7901001
1539; 86.157341
1538; 86.42037201
1537; 86.79873657
1536; 87.13025665
1535; 87.45534515
1534; 87.65537262
1533; 87.94186401
1532; 88.18515778
1531; 88.47176361
1530; 88.79195404
1529; 89.00281525
1528; 89.17900085
1527; 89.51357269
1526; 89.68025208
1525; 89.86798859
1524; 90.18631744
1523; 90.24485016
1522; 90.39710999
1521; 90.6711731
1520; 90.74321747
1519; 90.99095154
1518; 91.02087402
1517; 90.91831207
1516; 91.02171326
1515; 91.06025696
1514; 91.06240082
1513; 90.99584961
1512; 90.91204071
1511; 90.99871063
1510; 90.77574921
1509; 90.7065506
1508; 90.54678345
1507; 90.33216095
1506; 90.24447632
1505; 89.87651062
1504; 89.63894653
1503; 89.35813141
1502; 89.17756653
1501; 88.75096893
1500; 88.55921936
1499; 88.23901367
1498; 87.74134064
1497; 87.41372681
1496; 86.94408417
1495; 86.64044189
1494; 86.35258484
1493; 85.84272003
1492; 85.39555359
1491; 85.02509308
1490; 84.53632355
1489; 84.16196442
1488; 83.65079498
1487; 83.20027161
1486; 82.79732513
1485; 82.2776413
1484; 81.85423279
1483; 81.39426422
1482; 81.00432587
1481; 80.48666382
1480; 80.1641922
1479; 79.68945313
1478; 79.27004242
1477; 78.77135468
1476; 78.47716522
1475; 77.92835236
1474; 77.61154938
1473; 77.21974182
1472; 76.75164795
1471; 76.45878601
1470; 76.16357422
1469; 75.7932663
1468; 75.43061829
1467; 75.14752197
1466; 74.8322525
1465; 74.49856567
1464; 74.38677216
1463; 74.02096558
1462; 73.77050018
1461; 73.58605957
1460; 73.29233551
1459; 73.09441376
1458; 73.0258255
1457; 72.91197968
1456; 72.80702972
1455; 72.61477661
1454; 72.66570282
1453; 72.49046326
1452; 72.48726654
1451; 72.47296906
1450; 72.4853363
1449; 72.38572693
1448; 72.52229309
1447; 72.43972778
1446; 72.63225555
1445; 72.64375305
1444; 72.84503937
1443; 72.90084076
1442; 73.15685272
1441; 73.34447479
1440; 73.42591858
